Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
LORRI;LORRIS;CENTRE;91%;664608.25;6754217.0;2.3;74.1;0.60;4.5;74.3;77.0;2024-06-01 : +12 MW depuis BROU | 2024-10-01 : +28 MW depuis SERMAISES | 2024-10-01 : +12 MW depuis Adaptation;62.75 k�/MW;;0.0;12.0;;; > 15.0MW;0.0;20.0;;1.0;2.7;21.0;89.0;;74.3;77.2;0.0;;;;;;;;;;;;;;;
LOSCO;LOSCOAT;BRETAGNE;96%;146195.94;6840202.0;1.4;0.5;0.10;3.3;1.0;2.0;;19.94 k�/MW;;0.0;1.4;;0.0; > 15.0MW;0.0;108.0;;3.0;11.0;20.0;63.0;;2.2;3.6;113.5;;;;;;;;;;;;;;;
LOUBE;LOUBERT;NOUVELLE-AQUITAINE;77%;511477.75;6535351.5;5.1;23.6;2.60;11.5;37.0;31.3;27/05/2024 : +12 MW depuis ROM;89.94 k�/MW;;0.0;0.0;Cr�ation LS 90 kV MONTBRON - LA ROCHEFOUCAULD;; <= 0.0MW;0.0;92.0;;3.0;5.1;20.0;90.0;Ajout d�un transformateur de 36 MVA + Mutation d'un transformateur de 20 en 36 MVA;37.0;44.7;48.6;;;;;;;;;;;;;;;
LOUD6;LOUDES;AUVERGNE-RH�NE-ALPES;41%;761607.5;6445804.5;3.9;27.3;0.10;9.4;28.5;31.3;Trsf de +8MW le 29/08/23. Trsf de +2 MW le 30/09/24;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;0.0;20.0;;1.0;2.3;21.0;62.0;Mutation d'un transformateur de 20 en 36�MVA;28.5;37.5;0.0;;;;;;;;;;;;;;;
LOUD7;LOUDENVIELLE;OCCITANIE;35%;487914.0;6190817.0;0.0;0.0;3.00;0.6;0.0;3.0;-;81.6 k�/MW;;0.0;1.0;Travaux de cr�ation du poste d�AURE (Etat inital);0.0; <= 0.0MW;1.0;20.0;;1.0;2.3;21.0;63.0;;;3.0;0.0;;;;;;;;;;;;;;;
LOUDE;LOUDEAC;BRETAGNE;96%;273028.8;6800866.5;21.7;6.1;0.00;4.5;6.7;26.4;Transfert de -4 MW le 22/05/2017, transfert de +7 MW le 29/07/2020, transfert +4,4 MW 15/05/22, transfert +2 MW 17/01/24;19.94 k�/MW;;0.0;0.1;;; > 15.0MW;0.3;72.0;;2.0;10.3;21.0;62.0;;6.7;28.7;71.1;;;;;;;;;;;;;;;
LOUDU;LOUDUN;NOUVELLE-AQUITAINE;77%;477893.44;6660003.0;10.9;0.4;4.20;38.8;49.9;15.5;15/02/2023 : -16 MW vers VALDIVIENNE | 27/03/2024 : -3.5 MW vers THOUARS | 30/06/2024 : -2 MW vers THOUARS;89.94 k�/MW;;2.4;0.0;Cr�ation LS 90 kV LOUDUN - THOUARS;; <= 0.0MW;35.7;72.0;;2.0;1.7;21.0;89.0;;0.4;33.5;72.3;7.5;76.0;0.0;2.0;6.5;20 kV;90 kV;;;23.1;39.7;;;;
LOUE ;LOUE;PAYS-DE-LA-LOIRE;24%;466346.66;6770332.5;1.0;30.5;38.50;10.0;34.2;70.0;!;45.09 k�/MW;;0.0;72.0;!;; > 15.0MW;0.0;36.0;;1.0;5.0;21.0;90.0;;34.2;73.7;0.0;;;;;;;;;;;;;;;
LOUHA;LOUHANS;BOURGOGNE-FRANCHE-COMT�;61%;869367.7;6615586.5;3.7;21.3;0.00;9.6;21.3;24.7;Transfert(s) de capacit� : +6.5 MW le 12/05/2023 et transfert de capacit� notifi� le 19/07/2024 de 5.4 MW  et  Notifi� le 06/12/2024 : +2.8 MW;72.71 k�/MW;;0.0;0.0;;0.0; > 15.0MW;0.9;72.0;;2.0;7.1;20.0;63.0;;21.3;25.9;48.2;;;;;;;;;;;;;;;
LOUIS;LOUISFERT;PAYS-DE-LA-LOIRE;24%;366974.5;6740487.5;0.0;0.0;0.00;0.0;0.0;0.0;!;45.09 k�/MW;;0.0;0.0;;; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
LOUP ;LE LOUP;PROVENCE-ALPES-COTE-D'AZUR;17%;1021645.8;6299441.0;0.0;0.0;20.00;0.9;0.0;20.0;_;76.07 k�/MW;;0.0;20.0;;; <= 0.0MW;20.0;40.0;;2.0;4.2;20.0;63.0;;0.0;20.0;40.6;;;;;;;;;;;;;;;
LOUPE;LA LOUPE;CENTRE;91%;551858.25;6820687.5;1.5;3.3;0.70;4.5;3.4;5.5;2024-04-22 : +1 MW depuis BROU | 2024-06-01 : +1 MW depuis POIRIER | 2024-10-01 : +1.5 MW depuis BROU;62.75 k�/MW;;0.0;0.0;;; > 15.0MW;0.7;40.0;;2.0;3.9;21.0;89.0;;3.4;5.6;35.9;;;;;;;;;;;;;;;
LOUPI;LOUPIAN;OCCITANIE;35%;749120.94;6263116.0;0.1;0.1;49.80;4.5;0.2;50.0;_;81.6 k�/MW;;0.0;40.0;renforcement de la ligne Balaruc-Loupian (Etat initial);; <= 0.0MW;0.0;36.0;;1.0;3.9;21.0;62.0;Ajout de 2 transformateurs de 20 et 36 MVA;0.2;50.1;35.1;;;;;;;;;;;;;;;
LOUSL;LOUSLITGES;OCCITANIE;35%;470689.62;6280225.0;0.4;6.0;20.60;8.1;6.7;27.0;8/24: -2MW vers MIRANDE;81.6 k�/MW;;0.0;0.0;Travaux de r�habilitation de la ligne 63 kV GIMONT-ISLE-JOURDAIN (Etat initial);0.0; <= 0.0MW;0.0;10.0;;1.0;1.4;21.0;63.0;Ajout d'un transformateur de 36 MVA;6.7;27.7;0.0;;;;;;;;;;;;;;;
LOUV5;LOUVET;HAUTE-NORMANDIE;97%;509842.5;6919858.0;0.6;0.4;0.00;1.7;0.8;1.0;;12.40 k�/MW;;0.0;0.7;;0.0; > 15.0MW;0.1;72.0;;2.0;6.2;20.0;90.0;;0.8;1.9;75.7;;;;;;;;;;;;;;;
LOUVE;LOUVECIENNES;ILE DE FRANCE;70%;634696.6;6861465.5;0.0;0.0;0.30;0.0;0.0;0.3;;1.83 k�/MW;;0.0;0.3;;0.0; > 15.0MW;0.3;108.0;;3.0;10.9;15.0;63.0;;0.0;0.3;118.6;;;;;;;;;;;;;;;
LUBER;LUBERSAC;NOUVELLE-AQUITAINE;77%;575135.7;6482343.5;4.0;8.3;4.80;10.6;8.9;17.1;06/08/2024 : +2 MW depuis ROCHEFOUCAULD (LA) | 15/10/2024 : -2 MW vers BRADASCOU;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;30.0;;2.0;2.7;16.0;90.0;;8.9;11.7;13.2;;;;;;;;;;;;;;;
LUC  ;LE LUC;OCCITANIE;35%;549630.94;6337079.0;0.2;3.7;5.10;4.7;4.4;9.0;7/2024: -3MW vers STE ALAUZIE;81.6 k�/MW;;0.0;10.0;-;0.0; <= 0.0MW;8.0;40.0;;2.0;4.8;21.0;63.0;;4.4;9.7;36.2;;;;;;;;;;;;;;;
LUCON;LUCON;PAYS-DE-LA-LOIRE;24%;379872.5;6605119.0;0.8;14.1;2.10;21.6;15.9;17.0;2024-09-09 : +1 MW depuis FREIGNE | 2024-11-13 : +1 MW depuis GRUES (LES);45.09 k�/MW;;0.0;13.0;;; > 15.0MW;0.0;108.0;;3.0;10.6;20.0;90.0;;18.4;21.3;78.6;;;;;;;;;;;;;;;
LUCY ;LUCY;BOURGOGNE-FRANCHE-COMT�;61%;803167.7;6619354.0;0.0;3.0;5.00;25.7;5.5;8.0;Transfert de capacit� notifi� le 19/07/2024 de -7 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;0.5;56.0;;2.0;6.7;21.0;63.0;;5.5;6.0;29.5;;;;;;;;;;;;;;;
LUDE ;LE LUDE;PAYS-DE-LA-LOIRE;24%;486204.25;6731764.5;0.6;2.7;44.70;2.6;4.3;48.0;!;45.09 k�/MW;;0.0;68.0;;; <= 0.0MW;47.4;72.0;;2.0;3.0;21.0;90.0;;4.3;49.5;68.1;;;;;;;;;;;;;;;
LUDRE;LUDRES;GRAND-EST;78%;935208.0;6839288.5;0.6;0.3;1.80;2.5;1.0;2.7;18/11/2024 : -9.27 MW;81.82 k�/MW;Non;0.0;10.9;.;0.0; > 15.0MW;11.1;72.0;;2.0;7.9;21.0;62.0;;1.0;12.7;76.3;;;;;;;;;;;;;;;
LUGRA;LUGRA;OCCITANIE;35%;475242.22;6235541.0;0.5;1.9;22.60;5.5;3.0;25.0;-;81.6 k�/MW;;0.0;0.0;Travaux d�ajout d�un disjoncteur sur le d�part CAMPAN 2 au poste de MONLOO (renforcement);0.0; <= 0.0MW;0.0;10.0;;1.0;1.3;21.0;63.0;;3.0;26.2;2.8;;;;;;;;;;;;;;;
LUISA;LUISANT;CENTRE;91%;586767.3;6815279.5;0.0;0.0;1.00;0.0;0.0;1.0;!;62.75 k�/MW;;0.0;1.0;;; > 15.0MW;1.0;72.0;;2.0;3.8;16.0;89.0;;;1.0;0.0;;;;;;;;;;;;;;;
LUMBR;LUMBRES;HAUTS-DE-FRANCE;54%;636867.06;7067436.0;0.3;0.7;32.20;2.8;0.7;33.2;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;5.3;72.0;;2.0;9.3;21.0;89.0;;0.7;33.2;77.9;;;;;;;;;;;;;;;
LUMES;LUMES;GRAND-EST;78%;829534.4;6962451.0;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
LUNES;LUNES;OCCITANIE;35%;700314.06;6230012.0;0.6;2.4;26.00;7.0;2.8;29.0;_;81.6 k�/MW;;0.0;24.4;;; <= 0.0MW;25.9;108.0;;3.0;11.3;21.0;63.0;;6.3;32.9;106.0;;;;;;;;;;;;;;;
LURE ;LURE;BOURGOGNE-FRANCHE-COMT�;61%;962949.9;6736234.5;0.0;1.8;1.20;2.2;2.3;3.0;-;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;1.2;60.0;;3.0;5.4;21.0;63.0;;2.3;3.6;59.1;;;;;;;;;;;;;;;
LUSIG;LUSIGNAN (REGIE DE LA VIENNE);NOUVELLE-AQUITAINE;77%;477903.34;6595883.0;2.9;58.6;2.80;76.8;58.6;64.3;08/08/2024 : +15 MW depuis VIENNE ET GARTEMPE;89.94 k�/MW;;0.8;0.0;Cr�ation LS 90 kV ROM - LUSIGNAN;; <= 0.0MW;0.0;80.0;1.0;2.0;0.2;20 kV;90 kV;;;57.3;24.3;;;;;;;;;;;;;;;
LUTTE;LUTTERBACH;GRAND-EST;78%;1018819.44;6747712.0;0.5;2.2;0.20;32.5;3.1;2.9;18/11/2024 : -29.06 MW;81.82 k�/MW;Non;0.0;31.0;.;0.0; > 15.0MW;29.3;72.0;;2.0;8.7;21.0;63.0;;3.1;32.9;71.2;;;;;;;;;;;;;;;
LUTZE;LUTZELHOUSE;GRAND-EST;78%;1017175.1;6833105.5;7.2;0.2;0.00;7.2;0.2;1.5;Non;81.82 k�/MW;Non;0.0;1.1;.;0.0; <= 0.0MW;0.8;43.7;;2.0;;;;;0.2;5.0;36.3;;;;;;;;;;;;;;;
LUXE ;LUXE;NOUVELLE-AQUITAINE;77%;476503.03;6537170.5;0.0;0.0;0.00;0.0;0.0;;;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
LUXEU;LUXEUIL;BOURGOGNE-FRANCHE-COMT�;61%;953808.6;6751537.5;0.2;0.5;0.00;1.7;0.8;0.2;Transfert de capacit�(s) : Notifi� le 06/12/2024 de -2.8 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;2.2;40.0;;2.0;5.1;21.0;63.0;;0.8;3.2;42.6;;;;;;;;;;;;;;;
LUXEY;LUXEY;NOUVELLE-AQUITAINE;77%;419034.94;6355272.5;11.1;0.3;2.70;1.2;0.3;14.1;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;2.7;108.0;;3.0;0.9;20.0;63.0;;0.3;14.1;107.4;;;;;;;;;;;;;;;
LUZ  ;LUZ;OCCITANIE;35%;453580.5;6201534.0;0.0;0.0;1.00;5.9;0.0;1.0;-;81.6 k�/MW;;0.0;0.0;Travaux de r�habilitation de la file 63 kV LUZ - PONT DE LA REINE � SOULOM (Etat initial);0.0; <= 0.0MW;0.0;20.0;;2.0;2.4;21.0;63.0;;0.0;1.0;14.8;;;;;;;;;;;;;;;
LUZE ;DE LUZE;NOUVELLE-AQUITAINE;77%;417627.4;6424612.0;0.3;0.0;1.70;0.4;0.0;2.0;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;1.7;102.0;;3.0;12.0;16.0;63.0;;0.0;2.0;102.6;;;;;;;;;;;;;;;
LUZEC;LUZECH;OCCITANIE;35%;563585.1;6377283.5;0.0;0.0;0.00;0.0;0.0;0.0;-;81.6 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
LUZI1;LUZIERES I;OCCITANIE;35%;652955.56;6285343.0;0.9;8.3;16.80;5.2;9.8;26.0;9/2024: -6MW vers LACAUNE;81.6 k�/MW;;0.0;18.1;-;0.0; <= 0.0MW;8.8;40.0;;2.0;3.6;21.0;63.0;Mutation d'un transformateur de 20 en 36 MVA;9.8;31.5;28.6;;;;;;;;;;;;;;;
M.ACH;MOTHE ACHARD;PAYS-DE-LA-LOIRE;24%;344295.47;6624520.5;1.3;4.7;40.00;14.2;7.3;46.0;!;45.09 k�/MW;;0.0;46.0;!;; > 15.0MW;20.5;56.0;;2.0;8.2;21.0;90.0;;7.3;48.6;42.8;;;;;;;;;;;;;;;
M.ALL;MONISTROL-D ALLIER;AUVERGNE-RH�NE-ALPES;41%;750878.2;6430076.0;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
M.ATL;MEDOC ATLANTIQUE;NOUVELLE-AQUITAINE;77%;389608.94;6467180.0;0.0;0.0;0.00;0.0;0.0;0.0;31/12/2020 : -240 MW vers CISSAC;89.94 k�/MW;;0.0;0.0;.;;;0.0;;;;;;;;;75.0;0.0;;;;;;;;;;;;;;;
M.BL6;MONTAIGUT-LE-BLANC;AUVERGNE-RH�NE-ALPES;41%;706816.25;6497144.5;0.9;4.2;7.10;4.2;4.2;12.2;--;41.11 k�/MW;;0.0;2.2;Augmentation des capacit�s des transit de la liaison 63kV ISSOIRE piquage MONTAIGUT LE BLANC;0.0; <= 0.0MW;0.0;36.0;;1.0;2.7;21.0;62.0;Renforcement d'un transformateur de 20 en 36 MVA;4.2;12.2;30.3;;;;;;;;;;;;;;;
M.BRU;MAS-BRUNO;OCCITANIE;35%;688417.4;6177403.0;0.9;18.8;5.30;31.6;22.7;25.0;_;81.6 k�/MW;;0.0;0.0;Renforcement transformation Baixas;0.0; <= 0.0MW;5.3;414.0;;6.0;17.2;20.0;225.0;;22.7;28.9;376.9;;;;;;;;;;;;;;;
M.CAM;LA MAL CAMPEE;GRAND-EST;78%;820644.7;6966815.0;0.5;0.4;1.00;1.0;0.4;1.9;28/12/2023 : -15 MW.. 18/11/2024 : -0.13 MW;81.82 k�/MW;Non;0.0;1.6;.;0.0; > 15.0MW;16.1;72.0;;2.0;7.7;16.0;63.0;;0.4;17.0;78.3;;;;;;;;;;;;;;;
M.GOU;MAS-DE-GOUIN;PROVENCE-ALPES-COTE-D'AZUR;17%;845777.94;6282323.0;0.8;17.3;17.90;11.0;18.1;36.0;_;76.07 k�/MW;;0.0;33.4;;; <= 0.0MW;0.0;72.0;;2.0;6.0;21.0;63.0;;18.1;36.8;48.8;;;;;;;;;;;;;;;
M.HER;LA MOTHE ST HERAY;NOUVELLE-AQUITAINE;77%;460196.94;6588241.5;2.3;2.4;7.30;52.6;2.4;12.0;28/02/2024 : -6 MW vers LUSIGNAN | 30/06/2024 : -1 MW vers ST-MAIXENT | 30/06/2024 : -3 MW vers TREVINS;89.94 k�/MW;;0.0;0.0;Cr�ation LS 90 kV ROM - LUSIGNAN;; <= 0.0MW;0.0;72.0;;2.0;3.0;20.0;90.0;!;;19.7;17.0;;;;;;;;;;;;;;;
M.HLA;Montagnes du Haut-Languedoc;OCCITANIE;35%;685619.25;6280879.5;0.0;21.2;58.80;0.0;21.2;80.0;;81.6 k�/MW;;0.0;0.0;Mise en service du poste;;;0.0;80.0;;;;;225.0;;21.2;80.0;;;;;;;;;;;;;;;;
M.JUL;LA MOTTE JULIENNE;HAUTS-DE-FRANCE;54%;704613.06;7032257.5;0.0;0.9;11.90;1.2;0.9;12.8;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;11.9;72.0;;2.0;10.7;20.0;90.0;;0.9;12.8;80.6;;;;;;;;;;;;;;;
M.LAN;MONTAGNY-LES-LANCHES;AUVERGNE-RH�NE-ALPES;41%;937102.2;6534109.5;0.6;0.5;6.40;2.7;1.6;7.5;--;41.11 k�/MW;;0.0;7.3;Sans Objet;0.0; > 15.0MW;6.3;72.0;;2.0;7.1;20.0;63.0;;1.6;8.5;74.8;;;;;;;;;;;;;;;
M.LAR;MONT-LARRON;NOUVELLE-AQUITAINE;77%;600151.9;6525251.5;0.0;0.0;2.00;18.4;0.0;2.0;31/03/2022 : +2 MW depuis VEYTISOU | 29/06/2022 : +2 MW depuis VEYTISOU | 28/06/2024 : -2 MW vers BONNAT;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;4.0;22.0;;1.0;0.0;30.0;90.0;;0.0;2.0;22.0;;;;;;;;;;;;;;;
M.LIL;MOULINS-LILLE;HAUTS-DE-FRANCE;54%;704642.7;7058193.0;0.0;0.0;2.10;0.6;0.8;2.1;!;75.29 k�/MW;0.0;0.0;0.0;;0.0;;2.0;160.0;;4.0;19.5;16.0;227.0;;0.8;2.9;178.1;;;;;;;;;;;;;;;
M.LIM;MARCHE LIMOUSINE;NOUVELLE-AQUITAINE;77%;551831.9;6556333.5;0.0;120.0;274.30;0.0;120.0;394.3;20/11/2023 : +450 MW depuis  | 13/01/2022 : -2 MW vers CHAMPAGNAC | 02/07/2024 : -3.75 MW vers JUNIAT | 12/08/2024 : -50 MW vers CHABANAIS;89.94 k�/MW;;0.0;0.0;;;;;80.0;;;;;225.0;;;;;;;;;;;;;;;;;;;
M.LOU;MARIE-LOUISE;GRAND-EST;78%;1019524.94;6756465.0;0.3;0.2;0.80;7.0;0.2;1.3;28/12/2023 : -14.8 MW.. 18/11/2024 : -10.93 MW;81.82 k�/MW;Non;0.0;12.0;.;0.0; > 15.0MW;26.5;56.0;;2.0;3.3;21.0;63.0;;0.2;27.0;52.1;;;;;;;;;;;;;;;
M.MA5;MT-SAINT-MARTIN;GRAND-EST;78%;899816.4;6941489.5;1.1;0.4;1.00;1.2;0.5;2.5;Non;81.82 k�/MW;Non;0.0;0.8;.;0.0; <= 0.0MW;1.0;80.0;;2.0;5.5;21.0;227.0;;0.5;2.6;83.9;;;;;;;;;;;;;;;
M.MAR;MONT-DE-MARSAN;NOUVELLE-AQUITAINE;77%;419496.2;6315719.0;3.6;53.0;0.00;12.8;53.8;54.8;15/10/2024 : +2 MW depuis HAUTE LANDE;89.94 k�/MW;;0.0;0.0;Restructuration du r�seau autour du poste de MONT DE MARSAN et augmentation de la tenue aux courants de court-circuit;0.0; <= 0.0MW;1.2;92.0;;3.0;10.0;21.0;63.0;;55.8;60.5;33.4;;;;;;;;;;;;;;;
M.MO5;MITRY-MORY (SNCF);ILE DE FRANCE;70%;672902.1;6874127.5;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
M.MOR;MITRY-MORY;ILE DE FRANCE;70%;672983.9;6874167.5;0.1;1.1;1.50;1.2;1.4;2.7;;1.83 k�/MW;;0.0;2.7;;0.0; > 15.0MW;1.4;342.0;;4.0;12.5;21.0;227.0;;1.4;3.0;351.8;;;;;;;;;;;;;;;
M.NOU;MAS-NOU;OCCITANIE;35%;691134.7;6189191.0;1.6;4.8;48.60;8.8;4.8;55.0;_;81.6 k�/MW;;0.0;45.0;Renforcement transformation Baixas;; <= 0.0MW;12.6;72.0;;2.0;5.9;21.0;62.0;Ajout d'un transformateur de 36 MVA;4.8;55.0;64.3;;;;;;;;;;;;;;;
M.PIN;Mont Pinson;GRAND-EST;78%;804121.0;6929159.0;0.0;9.0;0.00;98.5;9.0;9.0;28/12/2023 : +9 MW.;81.82 k�/MW;Non;0.0;0.0;.;0.0; > 15.0MW;0.0;108.0;;3.0;0.2;20.0;90.0;Cr�ation d'un poste source 90/20 kV;9.0;9.0;99.2;;;;;;;;;;;;;;;
M.POI;MAS-POINTU;PROVENCE-ALPES-COTE-D'AZUR;17%;855066.3;6279181.5;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
M.ROI;MONTIGNY-LE-ROI;GRAND-EST;78%;885349.3;6769279.5;2.6;4.3;0.00;8.8;4.3;6.9;28/12/2023 : -32.2 MW.. 18/11/2024 : +3.15 MW;81.82 k�/MW;Non;0.0;0.1;;0.0; <= 0.0MW;0.0;40.0;;2.0;2.3;21.0;63.0;Ajout d'un transformateur de 36 MVA;4.3;36.0;29.1;;;;;;;;;;;;;;;
M.SEI;MERY-SUR-SEINE;GRAND-EST;78%;767816.7;6824792.0;0.0;0.0;0.00;75.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
M.SEN;MIRAMONT-SENSACQ;NOUVELLE-AQUITAINE;77%;433012.6;6282684.0;16.5;5.4;11.90;8.9;5.9;33.8;28/08/2024 : -3 MW vers MARTILOQUE;89.94 k�/MW;;0.0;0.0;Cr�ation d'une self 63 kV de 15 MVAR et extension du poste;0.0; <= 0.0MW;2.2;20.0;;1.0;1.2;21.0;63.0;Ajout d�un transformateur de 36 MVA;5.9;24.6;6.4;;;;;;;;;;;;;;;
M.SER;LA MOTTE SERVOLEX;AUVERGNE-RH�NE-ALPES;41%;925083.44;6504142.0;0.4;0.3;4.90;4.3;0.4;5.6;--;41.11 k�/MW;;0.0;5.6;Sans Objet;0.0; > 15.0MW;4.8;56.0;;2.0;7.1;21.0;63.0;;0.4;5.7;58.4;;;;;;;;;;;;;;;
M.VEY;MARTRES DE VEYRE;AUVERGNE-RH�NE-ALPES;41%;715781.9;6508853.0;1.9;2.6;8.10;6.9;2.6;12.6;Trsf de -4 MW le 30/09/24;41.11 k�/MW;;0.0;3.8;Sans Objet;0.0; > 15.0MW;1.5;72.0;;2.0;7.7;21.0;63.0;;6.3;16.3;66.5;;;;;;;;;;;;;;;
M.VIR;MONCEAUX-LA-VIROLE;NOUVELLE-AQUITAINE;77%;609510.9;6498012.0;2.1;10.6;0.70;10.9;10.7;13.4;04/07/2024 : -2 MW vers PUYPERTUS | 04/07/2024 : -2 MW vers VILLE-SOUS-GRANGE | 30/08/2024 : -10 MW vers VEYTISOU;89.94 k�/MW;;0.0;0.0;Augmentation de la capacit� de transit de la liaison 90 kV MONCEAU-PEYRAT;0.0; <= 0.0MW;12.7;30.0;;2.0;2.1;10.0;90.0;Ajout d�un transformateur de 36 MVA;10.7;23.5;10.5;;;;;;;;;;;;;;;
MAC.S;MACON-SUD;BOURGOGNE-FRANCHE-COMT�;61%;839498.44;6577902.0;2.1;2.3;0.00;5.4;3.0;4.0;Transfert de capacit�(s) : Notifi� le 06/12/2024 de -6 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;5.5;108.0;;3.0;12.9;21.0;63.0;;4.2;11.9;111.3;;;;;;;;;;;;;;;
MACHE;MACHECOUL;PAYS-DE-LA-LOIRE;24%;332678.8;6662153.5;0.4;6.3;5.30;13.8;9.5;12.0;!;45.09 k�/MW;;0.0;16.0;;; <= 0.0MW;0.0;40.0;;2.0;4.5;21.0;62.0;;9.5;15.1;21.2;;;;;;;;;;;;;;;
MACON;MACON;BOURGOGNE-FRANCHE-COMT�;61%;836487.3;6577944.0;0.0;0.0;0.00;0.0;0.0;0.0;-;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MADIE;MADIERES;OCCITANIE;35%;744887.6;6306521.5;0.8;1.7;1.50;3.5;2.1;4.0;16/01/24: trf 3 MW depuis le poste de Ganges;81.6 k�/MW;;0.0;0.0;;; <= 0.0MW;0.0;20.0;;1.0;0.5;21.0;63.0;;2.1;4.4;14.9;;;;;;;;;;;;;;;
MADRO;LE MADRON;CENTRE;91%;599239.06;6634199.0;1.5;26.7;0.00;6.5;26.7;28.0;2024-06-01 : +17 MW depuis BUZANCAIS | 2024-06-01 : +4 MW depuis ANGELIQUE | 2024-10-01 : +2.5 MW depuis REUILLY;62.75 k�/MW;;0.0;17.0;!;; > 15.0MW;0.0;72.0;;2.0;8.5;21.0;89.0;;26.7;28.0;47.4;;;;;;;;;;;;;;;
MAGEN;MAGENTA;ILE DE FRANCE;70%;652569.9;6864211.5;0.2;0.0;0.10;0.2;0.0;0.3;;1.83 k�/MW;;0.0;0.1;;0.0; <= 0.0MW;0.1;140.0;;2.0;11.8;21.0;227.0;;0.0;0.3;151.6;;;;;;;;;;;;;;;
